CNPJ;RazaoSocial;DesvioPadrao
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;934410,72
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;80501,22
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;4637540,46
10414182000109;UNIMED SAÃDE E ODONTO S.A;2934725,33
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;112539,45
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;64860,0
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;77842,92
10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;1049960,69
11076382000153;UNIX SAÃDE S.A;245785,6
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;0,0
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;1812902,29
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;19484075,1
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;435903,51
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;2812133,4
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1336508,19
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;5375482,79
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;2061203,6
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;4803653,21
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;703434,05
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;1874806,4
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;450619,92
12055813000168;CEMIG SAÃDE;11676058,36
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;1230268,05
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;5229301,36
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;951627,69
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;3552105,37
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;222122,26
