CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;1;2025;1111602847,88
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;2;2025;862397198,55
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;3;2025;1364159474,24
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;1;2025;31394013,22
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2;2025;38300724,23
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;3;2025;36242567,02
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;1;2025;1708347494,71
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;2;2025;1806243612,8
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;3;2025;1860371012,77
10414182000109;UNIMED SAÃDE E ODONTO S.A;1;2025;963269010,4
10414182000109;UNIMED SAÃDE E ODONTO S.A;2;2025;1043955278,81
10414182000109;UNIMED SAÃDE E ODONTO S.A;3;2025;1035915528,46
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;1;2025;27177077,39
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;2;2025;28060018,81
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;3;2025;27115242,76
10495931000161;SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;39101635,68
10495931000161;SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;35262592,96
10495931000161;SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;24421631,52
10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;1;2025;-7723675,36
10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;2;2025;567237,92
10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;3;2025;402035,04
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;1;2025;31382756,09
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;2;2025;34073881,95
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;3;2025;36378006,12
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;1;2025;17534213,06
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;2;2025;23962115,55
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;3;2025;23946597,64
10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;-358910,72
10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;-257902,72
10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;-267299,52
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;1;2025;658106345,48
