CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;MediaTrimestral;RegistroANS;Modalidade;UF
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;1;2025;5446366,2;5446366,2;362140;Cooperativa MÃ©dica;PA
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;2;2025;3593584,81;3593584,81;362140;Cooperativa MÃ©dica;PA
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;3;2025;4731567,2;4731567,2;362140;Cooperativa MÃ©dica;PA
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;1;2025;730017,66;365008,83;417831;Odontologia de Grupo;SP
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2;2025;834478,97;417239,48;417831;Odontologia de Grupo;SP
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;3;2025;888348,34;444174,17;417831;Odontologia de Grupo;SP
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;1;2025;60675657,29;5515968,84;321958;Cooperativa MÃ©dica;CE
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;2;2025;68640334,96;5720027,91;321958;Cooperativa MÃ©dica;CE
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;3;2025;68774217,31;5290324,41;321958;Cooperativa MÃ©dica;CE
10414182000109;UNIMED SAÃDE E ODONTO S.A;1;2025;18893287,04;2699041,01;416801;Medicina de Grupo;SP
10414182000109;UNIMED SAÃDE E ODONTO S.A;2;2025;22337843,03;3191120,43;416801;Medicina de Grupo;SP
10414182000109;UNIMED SAÃDE E ODONTO S.A;3;2025;24731280,5;3533040,07;416801;Medicina de Grupo;SP
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;1;2025;357175,97;357175,97;417131;Odontologia de Grupo;BA
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;2;2025;545218,55;545218,55;417131;Odontologia de Grupo;BA
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;3;2025;558320,44;558320,44;417131;Odontologia de Grupo;BA
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;1;2025;607887,91;607887,91;417106;Odontologia de Grupo;BA
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;2;2025;618086,29;618086,29;417106;Odontologia de Grupo;BA
