CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;RegistroANS;Modalidade;UF
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;1;2025;1111602847,88;362140;Cooperativa MÃ©dica;PA
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;2;2025;862397198,55;362140;Cooperativa MÃ©dica;PA
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;3;2025;1364159474,24;362140;Cooperativa MÃ©dica;PA
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;1;2025;31394013,22;417831;Odontologia de Grupo;SP
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2;2025;38300724,23;417831;Odontologia de Grupo;SP
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;3;2025;36242567,02;417831;Odontologia de Grupo;SP
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;1;2025;1708347494,71;321958;Cooperativa MÃ©dica;CE
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;2;2025;1806243612,8;321958;Cooperativa MÃ©dica;CE
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;3;2025;1860371012,77;321958;Cooperativa MÃ©dica;CE
10414182000109;UNIMED SAÃDE E ODONTO S.A;1;2025;963269010,4;416801;Medicina de Grupo;SP
10414182000109;UNIMED SAÃDE E ODONTO S.A;2;2025;1043955278,81;416801;Medicina de Grupo;SP
10414182000109;UNIMED SAÃDE E ODONTO S.A;3;2025;1035915528,46;416801;Medicina de Grupo;SP
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;1;2025;27177077,39;417131;Odontologia de Grupo;BA
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;2;2025;28060018,81;417131;Odontologia de Grupo;BA
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;3;2025;27115242,76;417131;Odontologia de Grupo;BA
10495931000161;SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;39101635,68;417602;Administradora de BenefÃ­cios;DF
10495931000161;SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;35262592,96;417602;Administradora de BenefÃ­cios;DF
10495931000161;SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;24421631,52;417602;Administradora de BenefÃ­cios;DF
10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;1;2025;-7723675,36;417092;Medicina de Grupo;PB
10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;2;2025;567237,92;417092;Medicina de Grupo;PB
10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;3;2025;402035,04;417092;Medicina de Grupo;PB
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;1;2025;31382756,09;417106;Odontologia de Grupo;BA
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;2;2025;34073881,95;417106;Odontologia de Grupo;BA
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;3;2025;36378006,12;417106;Odontologia de Grupo;BA
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;1;2025;17534213,06;417220;Odontologia de Grupo;MG
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;2;2025;23962115,55;417220;Odontologia de Grupo;MG
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;3;2025;23946597,64;417220;Odontologia de Grupo;MG
10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;-358910,72;417611;Administradora de BenefÃ­cios;SP
10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;-257902,72;417611;Administradora de BenefÃ­cios;SP
10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;-267299,52;417611;Administradora de BenefÃ­cios;SP
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;1;2025;658106345,48;417947;Medicina de Grupo;SP
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;2;2025;623411098,92;417947;Medicina de Grupo;SP
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;3;2025;647608363,75;417947;Medicina de Grupo;SP
11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;127547668,0;417718;Administradora de BenefÃ­cios;ES
11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;171885754,24;417718;Administradora de BenefÃ­cios;ES
11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;189024286,4;417718;Administradora de BenefÃ­cios;ES
11076382000153;UNIX SAÃDE S.A;1;2025;135401169,05;418137;Medicina de Grupo;BA
11076382000153;UNIX SAÃDE S.A;2;2025;130947870,18;418137;Medicina de Grupo;BA
11076382000153;UNIX SAÃDE S.A;3;2025;138718203,75;418137;Medicina de Grupo;BA
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;358155651,36;417424;Administradora de BenefÃ­cios;SP
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;437743580,64;417424;Administradora de BenefÃ­cios;SP
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;427547626,56;417424;Administradora de BenefÃ­cios;SP
11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;1;2025;209839360,16;417459;Administradora de BenefÃ­cios;DF
11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;2;2025;169956270,56;417459;Administradora de BenefÃ­cios;DF
11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;3;2025;191421795,2;417459;Administradora de BenefÃ­cios;DF
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;1;2025;343931403,78;417211;AutogestÃ£o;MG
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;2;2025;400523628,02;417211;AutogestÃ£o;MG
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;3;2025;343265195,59;417211;AutogestÃ£o;MG
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;1;2025;6746214213,37;344885;Cooperativa MÃ©dica;PE
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;2;2025;6749824029,88;344885;Cooperativa MÃ©dica;PE
