CNPJ;REG_ANS;RazaoSocial
697509000135;347507;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO
1554266000149;348244;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO
1012474000116;343722;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA
2314168000105;344141;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO
628107000189;346926;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA
580481000151;329665;FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV
2064028000118;331104;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA
1672007000112;333239;SISTEMA PREVSAUDE DENTAL LTDA
3533726000188;342084;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO
2192677000102;342157;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO
342481000113;343765;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO
552181000169;328308;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO
1773319000112;334511;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS
8237810000178;345318;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE
1193663000132;324566;UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO
453863000114;328537;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.
9306242000182;330281;ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP
946953000147;337498;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO
2812468000106;339679;UNIMED NACIONAL - COOPERATIVA CENTRAL
531736000196;343056;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA
172586000171;336017;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA
2248344000140;371564;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA
2862447000103;372609;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.
2864364000145;360244;PLANO DE SAÃDE ANA COSTA LTDA.
2513939000185;363391;PLANO ASSISTENCIAL SÃO LUCAS LTDA
9433795000104;418170;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.
2725347000127;379956;CARE PLUS MEDICINA ASSISTENCIAL LTDA.
2476067000122;382876;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO
1445199000124;385255;UNIHOSP SAÃDE LTDA
366982000130;386596;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO
3613857000175;410624;CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA
4002216000147;412252;SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA
4222235000189;414654;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA
4911101000175;414662;VIVENTERIS LTDA
1648339000161;414905;VITA ASSISTÃNCIA A SAÃDE LTDA.
4299138000194;415111;BIOVIDA SAÃDE LTDA.
856424000152;389358;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.
3219363000100;407224;SEPACO SAÃDE LTDA
846662000187;379280;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A
3548273000163;411868;MEDIC GLOBAL PLANOS DE SAÃDE LTDA.
3694367000140;413283;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP
7844436000106;415774;CABERJ INTEGRAL SAÃDE S.A
3123146000112;402966;BIO SAÃDE SERVIÃOS MÃDICOS LTDA
444803000135;409413;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE
648506000101;411248;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU
307714000147;412635;ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL
4197511000104;413518;CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND
5011316000100;414352;HBC SAÃDE LTDA.
8202035000115;416568;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA
6814351000112;418749;CEDPLAN SAÃDE LTDA EPP
642842000147;409405;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA
3637776000105;410888;FILOSANITAS SAUDE LTDA
3011072000122;411256;PLANO HOSPITAL SAMARITANO LTDA
3702977000149;412295;CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC
4222989000139;413429;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.
